ISOweek,ISOweek_wf,concat_store_group_name,campaign,Facebook Weekly,Google Weekly,sales
2022-05-15,202220,148 - PCT_CENTER,PCT_STAGEII,,,23460.0
2022-05-22,202221,148 - PCT_CENTER,PCT_STAGEII,,,22310.0
2022-05-29,202222,148 - PCT_CENTER,PCT_STAGEII,,,22367.0
2022-06-05,202223,148 - PCT_CENTER,PCT_STAGEII,,,22635.0
2022-06-12,202224,148 - PCT_CENTER,PCT_STAGEII,,,22407.0
2022-06-19,202225,148 - PCT_CENTER,PCT_STAGEII,,,22272.0
2022-06-26,202226,148 - PCT_CENTER,PCT_STAGEII,,,23467.0
2022-07-03,202227,148 - PCT_CENTER,PCT_STAGEII,,,23404.0
2022-07-10,202228,148 - PCT_CENTER,PCT_STAGEII,,,23466.0
2022-07-17,202229,148 - PCT_CENTER,PCT_STAGEII,,,23739.0
2022-07-24,202230,148 - PCT_CENTER,PCT_STAGEII,,,22663.0
2022-07-31,202231,148 - PCT_CENTER,PCT_STAGEII,,,23436.0
2022-08-07,202232,148 - PCT_CENTER,PCT_STAGEII,,,25339.0
2022-08-14,202233,148 - PCT_CENTER,PCT_STAGEII,,,25996.0
2022-08-21,202234,148 - PCT_CENTER,PCT_STAGEII,,,24639.0
2022-08-28,202235,148 - PCT_CENTER,PCT_STAGEII,,,23903.0
2022-09-04,202236,148 - PCT_CENTER,PCT_STAGEII,,,22903.0
2022-09-11,202237,148 - PCT_CENTER,PCT_STAGEII,,,21902.0
2022-09-18,202238,148 - PCT_CENTER,PCT_STAGEII,,,21778.0
2022-09-25,202239,148 - PCT_CENTER,PCT_STAGEII,,,21367.0
2022-10-02,202240,148 - PCT_CENTER,PCT_STAGEII,,,21957.0
2022-10-09,202241,148 - PCT_CENTER,PCT_STAGEII,,,21491.0
2022-10-16,202242,148 - PCT_CENTER,PCT_STAGEII,,,21397.0
2022-10-23,202243,148 - PCT_CENTER,PCT_STAGEII,,,20952.0
2022-10-30,202244,148 - PCT_CENTER,PCT_STAGEII,,,20676.0
2022-11-06,202245,148 - PCT_CENTER,PCT_STAGEII,,,20962.0
2022-11-13,202246,148 - PCT_CENTER,PCT_STAGEII,,,19990.0
2022-11-20,202247,148 - PCT_CENTER,PCT_STAGEII,,,20169.0
2022-11-27,202248,148 - PCT_CENTER,PCT_STAGEII,,,20625.0
2022-12-04,202249,148 - PCT_CENTER,PCT_STAGEII,,,20290.0
2022-12-11,202250,148 - PCT_CENTER,PCT_STAGEII,,,19950.0
2022-12-18,202251,148 - PCT_CENTER,PCT_STAGEII,,,21482.0
2022-12-25,202252,148 - PCT_CENTER,PCT_STAGEII,,,21795.0
2023-01-01,202301,148 - PCT_CENTER,PCT_STAGEII,,,24130.0
2023-01-08,202302,148 - PCT_CENTER,PCT_STAGEII,,,23915.0
2023-01-15,202303,148 - PCT_CENTER,PCT_STAGEII,,,24253.0
2023-01-22,202304,148 - PCT_CENTER,PCT_STAGEII,,,23949.0
2023-01-29,202305,148 - PCT_CENTER,PCT_STAGEII,,,23148.0
2023-02-05,202306,148 - PCT_CENTER,PCT_STAGEII,,,23703.0
2023-02-12,202307,148 - PCT_CENTER,PCT_STAGEII,,,22893.0
